,owner,value,date
0,0xf977814e90da44bfa03b6295a0616a897441acec,100000000.0,2014-12-22
1,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.0,2014-12-22
2,0x28c6c06298d514db089934071355e5743bf21d60,24428662.165444724,2014-12-22
3,0x34ea4138580435b5a521e460035edb19df1938c1,184435.4419080029,2014-12-22
4,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0.0,2014-12-22
5,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0.0,2014-12-22
6,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,7064865.2613582,2014-12-22
7,0x9696f59e4d72e237be84ffd425dcad154bf96976,0.0,2014-12-22
8,0x06a0048079ec6571cd1b537418869cde6191d42d,0.0,2014-12-22
9,0x21a31ee1afc51d94c2efccaa2092ad1028285549,3696811.8599441284,2014-12-22
10,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,441037.1634952326,2014-12-22
11,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,2292409.0,2014-12-22
12,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,5.0,2014-12-22
13,0x2910543af39aba0cd09dbb2d50200b3e800a63d2,0.0,2014-12-22
14,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,99.089808959817,2014-12-22
15,0x3cd751e6b0078be393132286c442345e5dc49699,22.011972154686305,2014-12-22
16,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,0.008570373932622586,2014-12-22
17,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,0.00733903,2014-12-22
18,0x503828976d22510aad0201ac7ec88293211d23da,520.3963633257614,2014-12-22
19,0x71660c4005ba85c37ccec55d0c4493e66fe775d3,0.000178462494564059,2014-12-22
20,0xd6216fc19db775df9774a6e33526131da7d19a2c,3696795.0,2014-12-22
21,0xd89350284c7732163765b23338f2ff27449e0bf5,0.0,2014-12-22
22,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0.0,2014-12-22
23,0x1692e170361cefd1eb7240ec13d048fd9af6d667,0.0,2014-12-22
24,0xa7efae728d2936e78bda97dc267687568dd593f3,0.0,2014-12-22
25,0x98ec059dc3adfbdd63429454aeb0c990fba4a128,0.0,2014-12-22
26,0x2c8fbb630289363ac80705a1a61273f76fd5a161,3288685.99609905,2014-12-22
27,0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,4701377.830124828,2014-12-22
28,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,0.0,2014-12-22
29,0xd69b0089d9ca950640f5dc9931a41a5965f00303,0.0,2014-12-22
30,0xd24400ae8bfebb18ca49be86258a3c749cf46853,0.0,2014-12-22
31,0x742d35cc6634c0532925a3b844bc454e4438f44e,0.0,2014-12-22
32,0x59448fe20378357f206880c58068f095ae63d5a5,0.0,2014-12-22
33,0x36a85757645e8e8aec062a1dee289c7d615901ca,0.0,2014-12-22
34,0x1b8766d041567eed306940c587e21c06ab968663,0.0,2014-12-22
35,0x5a710a3cdf2af218740384c52a10852d8870626a,0.0,2014-12-22
36,0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,0.0,2014-12-22
37,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,0.0,2014-12-22
38,0x28140cb1ac771d4add91ee23788e50249c10263d,0.0,2014-12-22
39,0xc56fefd1028b0534bfadcdb580d3519b5586246e,0.0,2014-12-22
40,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0.0,2014-12-22
41,0x0b73f67a49273fc4b9a65dbd25d7d0918e734e63,0.0,2014-12-22
42,0x3f7e77b627676763997344a1ad71acb765fc8ac5,0.0,2014-12-22
43,0x53b36141490c419fa27ecabfeb8be1ecadc82431,0.0,2014-12-22
44,0x0cd76cd43992c665fdc2d8ac91b935ca3165e782,0.0,2014-12-22
45,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0.0,2014-12-22
46,0x28ffe35688ffffd0659aee2e34778b0ae4e193ad,0.0,2014-12-22
47,0xcac725bef4f114f728cbcfd744a731c2a463c3fc,0.0,2014-12-22
48,0xb4cd0386d2db86f30c1a11c2b8c4f4185c1dade9,0.0,2014-12-22
49,0x558553d54183a8542f7832742e7b4ba9c33aa1e6,0.0,2014-12-22
50,0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,435349.91392573,2014-12-22
51,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0.0,2014-12-22
52,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,0.0,2014-12-22
53,0x3e40d73eb977dc6a537af587d48316fee66e9c8c,20992258.854464,2014-12-22
54,0x1522900b6dafac587d499a862861c0869be6e428,182437.63128817547,2014-12-22
55,0xa910f92acdaf488fa6ef02174fb86208ad7722ba,208399.9104443495,2014-12-22
56,0x46340b20830761efd32832a74d7169b29feb9758,6241967.136232443,2014-12-22
57,0xeea81c4416d71cef071224611359f6f99a4c4294,864293.5506646167,2014-12-22
58,0xfb8131c260749c7835a08ccbdb64728de432858e,257310.62335713406,2014-12-22
59,0x000000000000000000000000000000000000dead,7666.930233070725,2014-12-22
60,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,162.306008145662,2014-12-22
61,0x0000000000000000000000000000000000000000,8925.753589358457,2014-12-22
62,0x78605df79524164911c144801f41e9811b7db73d,0.0,2014-12-22
63,0x9bdb521a97e95177bf252c253e256a60c3e14447,0.0,2014-12-22
64,0x6dd5a9f47cfbc44c04a0a4452f0ba792ebfbcc9a,996265.2723487655,2014-12-22
65,0x4f6742badb049791cd9a37ea913f2bac38d01279,8094.649902830295,2014-12-22
66,0xd1669ac6044269b59fa12c5822439f609ca54f41,145599.63409315838,2014-12-22
67,0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,17857.049157326735,2014-12-22
68,0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,17857.049157326735,2014-12-22
69,0x4b1a99467a284cc690e3237bc69105956816f762,0.0,2014-12-22
70,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,242667.21243012458,2014-12-22
71,0x500a746c9a44f68fe6aa86a92e7b3af4f322ae66,62642.39359074275,2014-12-22
72,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,570169.4052264999,2014-12-22
73,0x2a549b4af9ec39b03142da6dc32221fc390b5533,3.0779567383534627,2014-12-22
74,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,0.0,2014-12-22
75,0xae2d4617c862309a3d75a0ffb358c7a5009c673f,0.0,2014-12-22
76,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,3606283.5711110723,2014-12-22
77,0x8d6f396d210d385033b348bcae9e4f9ea4e045bd,14350000.0,2014-12-22
78,0x5041ed759dd4afc3a72b8192c143f72f4724081a,0.0,2014-12-22
79,0x6262998ced04146fa42253a5c0af90ca02dfd2a3,152158.92746391287,2014-12-22
80,0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,199319.84463936623,2014-12-22
81,0x5c985e89dde482efe97ea9f1950ad149eb73829b,0.0,2014-12-22
82,0x5f65f7b609678448494de4c87521cdf6cef1e932,4916994.280067074,2014-12-22
83,0x738cf6903e6c4e699d1c2dd9ab8b67fcdb3121ea,275569.95041771885,2014-12-22
84,0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,412817.8709775669,2014-12-22
85,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,1.404472328286e-06,2014-12-22
86,0x66c57bf505a85a74609d2c83e94aabb26d691e1f,10449346.438488891,2014-12-22
87,0xe93381fb4c4f14bda253907b18fad305d799241a,1489450.1476709142,2014-12-22
88,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,0.0,2014-12-22
89,0x5754284f345afc66a98fbb0a0afe71e0f007b949,0.0,2014-12-22
90,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0.0,2014-12-22
91,0xfdb16996831753d5331ff813c29a93c76834a0ad,0.0,2014-12-22
92,0x66f820a414680b5bcda5eeca5dea238543f42054,0.0,2014-12-22
93,0x1062a747393198f70f71ec65a582423dba7e5ab3,0.0,2014-12-22
94,0xec30d02f10353f8efc9601371f56e808751f396f,0.0,2014-12-22
95,0x46705dfff24256421a05d056c29e81bdc09723b8,0.0,2014-12-22
96,0x88bd4d3e2997371bceefe8d9386c6b5b4de60346,0.0,2014-12-22
97,0xeee28d484628d41a82d01e21d12e2e78d69920da,0.0,2014-12-22
98,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,2.0,2014-12-22
99,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0.0,2014-12-22
100,0x0bc3807ec262cb779b38d65b38158acc3bfede10,0.0,2014-12-22
101,0xfb633f47a84a1450ee0413f2c32dc1772ccaea3e,20031219.749548864,2014-12-22
102,0x860a80d33e85e97888f1f0c75c6e5bbd60b48da9,0.0,2014-12-22
103,0x9a67f1940164d0318612b497e8e6038f902a00a4,11749469.790269688,2014-12-22
104,0x1cf0df2a5a20cd61d68d4489eebbf85b8d39e18a,510219.43891435006,2014-12-22
105,0x8b4334d4812c530574bd4f2763fcd22de94a969b,0.0,2014-12-22
106,0x56fcb471a9dde74045830439ad6612c9aad53c19,0.0,2014-12-22
107,0xf894fea045eccb2927e2e0cb15c12debee9f2be8,24999.999999999996,2014-12-22
108,0x556ecbb0311d350491ba0ec7e019c354d7723ce0,0.0,2014-12-22
109,0xf7f52dd34bc21eda08c0b804c7c1dbc48375820f,0.0,2014-12-22
110,0xdff2aea378e41632e45306a6de26a7e0fd93ab07,0.0,2014-12-22
111,0xcf2d2da4c2f9b0675a197febc6708704834f9c24,0.0,2014-12-22
112,0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,194155.66388772766,2014-12-22
113,0xfb76e9be55758d0042e003c1e46e186360f0627e,18656227.36050726,2014-12-22
114,0xce4a1e86a5c47cd677338f53da22a91d85cab2c9,1343180.77,2014-12-22
115,0xd0a7a8b98957b9cd3cfb9c0425abe44551158e9e,1077112.5381228013,2014-12-22
116,0x31f8cc382c9898b273eff4e0b7626a6987c846e8,987056.665661758,2014-12-22
117,0xffe6280ae4e864d9af836b562359fd828ece8020,911441.7533412413,2014-12-22
118,0xfeb4acf3df3cdea7399794d0869ef76a6efaff52,72850.02102852857,2014-12-22
119,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0.0,2014-12-22
120,0x85b931a32a0725be14285b66f1a22178c672d69b,0.0,2014-12-22
121,0x708396f17127c42383e3b9014072679b2f60b82f,0.0,2014-12-22
122,0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,0.0,2014-12-22
123,0x8f22f2063d253846b53609231ed80fa571bc0c8f,0.0,2014-12-22
124,0x4d9ff50ef4da947364bb9650892b2554e7be5e2b,0.0,2014-12-22
125,0xd551234ae421e3bcba99a0da6d736074f22192ff,0.0,2014-12-22
126,0xd88b55467f58af508dbfdc597e8ebd2ad2de49b3,0.0,2014-12-22
127,0x7dfe9a368b6cf0c0309b763bb8d16da326e8f46e,0.0,2014-12-22
128,0x345d8e3a1f62ee6b1d483890976fd66168e390f2,0.0,2014-12-22
129,0xc3c8e0a39769e2308869f7461364ca48155d1d9e,12.0,2014-12-22
130,0x2e581a5ae722207aa59acd3939771e7c7052dd3d,0.0,2014-12-22
131,0x44592b81c05b4c35efb8424eb9d62538b949ebbf,0.0,2014-12-22
132,0x564286362092d8e7936f0549571a803b203aaced,0.0,2014-12-22
133,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,0.0,2014-12-22
134,0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,0.0,2014-12-22
135,0x141fef8cd8397a390afe94846c8bd6f4ab981c48,2465.598052001595,2014-12-22
136,0x50d669f43b484166680ecc3670e4766cdb0945ce,0.0,2014-12-22
137,0x2f7e209e0f5f645c7612d7610193fe268f118b28,0.0,2014-12-22
138,0x0681d8db095565fe8a346fa0277bffde9c0edbbf,0.0,2014-12-22
139,0xfe9e8709d3215310075d67e3ed32a380ccf451c8,0.0,2014-12-22
140,0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,0.0,2014-12-22
141,0x001866ae5b3de6caa5a51543fd9fb64f524f5478,0.0,2014-12-22
142,0x8b99f3660622e21f2910ecca7fbe51d654a1517d,0.0,2014-12-22
143,0xab83d182f3485cf1d6ccdd34c7cfef95b4c08da4,0.0,2014-12-22
144,0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1,0.0,2014-12-22
145,0x61189da79177950a7272c88c6058b96d4bcd6be2,6.84963538024702,2014-12-22
146,0x4fabb145d64652a948d72533023f6e7a623c7c53,0.0,2014-12-22
147,0xc9a2c4868f0f96faaa739b59934dc9cb304112ec,0.0,2014-12-22
148,0xb8c77482e45f1f44de1745f52c74426c631bdd52,0.0,2014-12-22
149,0x0b95993a39a363d99280ac950f5e4536ab5c5566,0.0,2014-12-22
150,0x2f47a1c2db4a3b78cda44eade915c3b19107ddcc,0.0,2014-12-22
151,0xb3f923eabaf178fc1bd8e13902fc5c61d3ddef5b,0.0,2014-12-22
152,0x43984d578803891dfa9706bdeee6078d80cfc79e,0.0,2014-12-22
153,0xa83b11093c858c86321fbc4c20fe82cdbd58e09e,0.0,2014-12-22
154,0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,0.0,2014-12-22
155,0xe853c56864a2ebe4576a807d26fdc4a0ada51919,0.0,2014-12-22
156,0xfa52274dd61e1643d2205169732f29114bc240b3,0.0,2014-12-22
157,0x53d284357ec70ce289d6d64134dfac8e511c8a3d,0.0,2014-12-22
158,0xc6bed363b30df7f35b601a5547fe56cd31ec63da,0.0,2014-12-22
159,0x29728d0efd284d85187362faa2d4d76c2cfc2612,0.0,2014-12-22
160,0x2e7542ec36df6429d8c397f88c4cf0c925948f44,0.0,2014-12-22
161,0xa24787320ede4cc19d800bf87b41ab9539c4da9d,0.0,2014-12-22
162,0xe9f7ecae3a53d2a67105292894676b00d1fab785,0.0,2014-12-22
163,0xf6874c88757721a02f47592140905c4336dfbc61,0.0,2014-12-22
164,0x881d4032abe4188e2237efcd27ab435e81fc6bb1,0.0,2014-12-22
165,0xa090e606e30bd747d4e6245a1517ebe430f0057e,0.00588963,2014-12-22
166,0x2b5634c42055806a59e9107ed44d43c426e58258,0.0,2014-12-22
167,0x689c56aef474df92d44a1b70850f808488f9769c,0.0,2014-12-22
168,0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,0.0,2014-12-22
169,0x4ad64983349c49defe8d7a4686202d24b25d0ce8,0.0,2014-12-22
170,0xe59cd29be3be4461d79c0881d238cbe87d64595a,0.10529836235841535,2014-12-22
171,0x899b5d52671830f567bf43a14684eb14e1f945fe,0.0,2014-12-22
172,0x2602669a92fccf44e5319ff51b0f453aab9db021,0.0,2014-12-22
173,0xf2b16510270a214130c6b17ff0e9bf87585126bd,0.0,2014-12-22
174,0xf34960d9d60be18cc1d5afc1a6f012a723a28811,0.0,2014-12-22
175,0x039b5649a59967e3e936d7471f9c3700100ee1ab,0.0,2014-12-22
176,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,0.0,2014-12-22
177,0x59fae149a8f8ec74d5bc038f8b76d25b136b9573,0.0,2014-12-22
178,0x75231f58b43240c9718dd58b4967c5114342a86c,0.0,2014-12-22
179,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,0.0,2014-12-22
180,0xb302bfe9c246c6e150af70b1caaa5e3df60dac05,0.0,2014-12-22
181,0x07ee55aa48bb72dcc6e9d78256648910de513eca,0.01,2014-12-22
182,0xdd51f01d9fc0fd084c1a4737bbfa5becb6ced9bc,0.0,2014-12-22
183,0x4c2f150fc90fed3d8281114c2349f1906cde5346,0.0,2014-12-22
184,0x4b7ee45f30767f36f06f79b32bf1fca6f726deda,0.0,2014-12-22
185,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,0.0,2014-12-22
186,0xdec042a90de005b22754e94a8a979c4b8c67fde5,0.0,2014-12-22
187,0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,0.0,2014-12-22
188,0x482f02e8bc15b5eabc52c6497b425b3ca3c821e8,0.0,2014-12-22
189,0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,0.0,2014-12-22
190,0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,0.0,2014-12-22
191,0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,0.0,2014-12-22
192,0x7727e5113d1d161373623e5f49fd568b4f543a9e,0.0,2014-12-22
193,0x0e55c54249f25f70d519b7fb1c20e3331e7ba76d,0.0,2014-12-22
194,0x5dbdebcae07cc958ba5290ff9deaae554e29e7b4,0.0,2014-12-22
195,0x2ee3b2df6534abc759ffe994f7b8dcdfaa02cd31,0.0,2014-12-22
196,0xe1f3c653248de6894d683cb2f10de7ca2253046f,0.0,2014-12-22
197,0x2903cadbe271e057edef157340b52a5898d7424f,0.0,2014-12-22
198,0x36928500bc1dcd7af6a2b4008875cc336b927d57,0.0,2014-12-22
199,0x14d06788090769f669427b6aea1c0240d2321f34,0.0,2014-12-22
200,0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,165924.6410451303,2014-12-22
201,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,0.0,2014-12-22
202,0xab7c74abc0c4d48d1bdad5dcb26153fc8780f83e,0.01,2014-12-22
203,0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,0.0,2014-12-22
204,0xcafb10ee663f465f9d10588ac44ed20ed608c11e,0.0,2014-12-22
205,0x7180eb39a6264938fdb3effd7341c4727c382153,0.0,2014-12-22
206,0x69c6dcc8f83b196605fa1076897af0e7e2b6b044,0.0,2014-12-22
207,0x8d5a41e85f4ce2433beef476305d307b9205d98d,0.0,2014-12-22
208,0xc581b735a1688071a1746c968e0798d642ede491,0.0,2014-12-22
209,0xabdf147870235fcfc34153828c769a70b3fae01f,0.0,2014-12-22
